/* Input Content+file */

box-sizing: border-box;
align-self: stretch;
flex-grow: 0;


/* Progress Indicator */

position: absolute;
height: 4px;
left: 0%;
right: 50%;
top: 0px;

/* Secondary/Secondary */
background: #184DE5;
border-radius: 1000px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* 45 % Загружено */

width: 192px;
height: 16px;

/* Caption/Caption */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */

color: rgba(21, 33, 73, 0.66);


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* .Building Blocks / Attachment Cancel */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

display: none;
width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Image Frame */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 5px;
gap: 2.5px;

position: absolute;
width: 21px;
height: 20px;
left: 281px;
top: -4px;

background: #FFFFFF;
backdrop-filter: blur(8.4375px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 30px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Close Icon */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 25%;
bottom: 25%;

border: 0.9px solid #000078;


/* Attachment */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
isolation: isolate;

width: 298px;
height: 72px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Attachment

<p>Элемент управления процессом загрузки и хранения файлов</p>

<p>Сообщает, что файл доступен для просмотра или скачивания</p>
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 16px;
gap: 12px;

width: 298px;
height: 72px;
min-height: 72px;

background: rgba(26, 51, 115, 0.05);
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* File badge

<p>Отображает файлы,<strong style="white-space: pre-wrap;"> </strong>которые хранятся и перемещаются в системных интерфейсах компании</p>
*/

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 40px;
height: 40px;

background: #FFFFFF;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* File layer */

width: 40px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 26.67%;
right: 26.67%;
top: 20%;
bottom: 20%;

border: 2px solid #6885AB;


/* Text & Status layer */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 214px;
height: 40px;
min-height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Label */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 214px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Демо-полис добровольного медицинского страхования */

width: 214px;
height: 20px;

/* Body/Body 2 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */

color: #152149;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Data layer */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 214px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Format layer */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 28px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* PDF */

width: 24px;
height: 16px;

/* Caption/Caption */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */

color: rgba(21, 33, 73, 0.66);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* , */

width: 4px;
height: 16px;

/* Caption/Caption */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */

color: rgba(21, 33, 73, 0.66);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Size layer */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 45px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 46.5 КБ */

width: 45px;
height: 16px;

/* Caption/Caption */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */

color: rgba(21, 33, 73, 0.66);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* , */

display: none;
width: 4px;
height: 16px;

/* Caption/Caption */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */

color: rgba(21, 33, 73, 0.66);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Date layer */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

display: none;
width: 143px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Image Frame */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 5px;
gap: 2.5px;

position: absolute;
width: 21px;
height: 20px;
left: 281px;
top: -4px;

background: #FFFFFF;
backdrop-filter: blur(8.4375px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 30px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Close Icon */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 25%;
bottom: 25%;

border: 0.9px solid #000078;


/* Attachment */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
isolation: isolate;

width: 298px;
height: 72px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Attachment

<p>Элемент управления процессом загрузки и хранения файлов</p>

<p>Сообщает, что файл доступен для просмотра или скачивания</p>
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 16px;
gap: 12px;

width: 298px;
height: 72px;
min-height: 72px;

background: rgba(26, 51, 115, 0.05);
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* File badge

<p>Отображает файлы,<strong style="white-space: pre-wrap;"> </strong>которые хранятся и перемещаются в системных интерфейсах компании</p>
*/

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 40px;
height: 40px;

background: #FFFFFF;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* File layer */

width: 40px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 26.67%;
right: 26.67%;
top: 20%;
bottom: 20%;

border: 2px solid #6885AB;


/* Text & Status layer */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 214px;
height: 40px;
min-height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Label */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 214px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Демо-полис добровольного медицинского страхования */

width: 214px;
height: 20px;

/* Body/Body 2 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */

color: #152149;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Data layer */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 214px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Format layer */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 28px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* PDF */

width: 24px;
height: 16px;

/* Caption/Caption */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */

color: rgba(21, 33, 73, 0.66);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* , */

width: 4px;
height: 16px;

/* Caption/Caption */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */

color: rgba(21, 33, 73, 0.66);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Size layer */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 45px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 46.5 КБ */

width: 45px;
height: 16px;

/* Caption/Caption */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */

color: rgba(21, 33, 73, 0.66);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* , */

display: none;
width: 4px;
height: 16px;

/* Caption/Caption */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */

color: rgba(21, 33, 73, 0.66);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Date layer */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

display: none;
width: 143px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Image Frame */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 5px;
gap: 2.5px;

position: absolute;
width: 21px;
height: 20px;
left: 281px;
top: -4px;

background: #FFFFFF;
backdrop-filter: blur(8.4375px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 30px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Close Icon */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 25%;
bottom: 25%;

border: 0.9px solid #000078;


/* Content and Label layer */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 360px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;
z-index: 2;


/* Label layer */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 4px;

display: none;
width: 210px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Label */

width: 36px;
height: 20px;

/* Body/Body 2 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

color: rgba(21, 33, 73, 0.66);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* * */

display: none;
width: 7px;
height: 20px;

/* Body/Body 2 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* Error/Error */
color: #FF0239;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Content layer */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
isolation: isolate;

width: 360px;
height: 48px;
min-height: 48px;

/* Specific/None */

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Help Text */

width: 360px;
height: 20px;

/* Body/Body 2 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

color: rgba(21, 33, 73, 0.35);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;
z-index: 0;


/* Caret */

position: absolute;
width: 1px;
height: 24px;
left: 0px;
top: 0px;

background: #152149;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Icon Buttons */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 8px;

width: 360px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;
z-index: 3;


/* Button / Default

<p>Buttons запускают действия и помогают пользователю выполнять ключевые задачи. Используйте их для продвижения продукта и акцентирования важных шагов. Primary используется как основная кнопка действия (CTA), одна на экран или форму</p>
*/

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 12px;

width: 32px;
height: 32px;

/* Secondary/Secondary 5 */
background: rgba(24, 77, 229, 0.05);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Content layer */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* paperclip */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 15.15%;
right: 12.5%;
top: 11.49%;
bottom: 10.98%;

border: 1.5px solid #000078;


/* Input Button Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 24px;

width: 106px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button / Default

<p>Buttons запускают действия и помогают пользователю выполнять ключевые задачи. Используйте их для продвижения продукта и акцентирования важных шагов. Primary используется как основная кнопка действия (CTA), одна на экран или форму</p>
*/

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px 16px;
gap: 8px;

width: 106px;
height: 32px;
min-height: 32px;

background: #184DE5;
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Content layer */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 74px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* .Building Blocks / Button progress indicator */

display: none;
width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* plus */

display: none;
width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button */

width: 74px;
height: 20px;

/* Body/Body 2 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Badge

<p>Компактный ярлык, отображающий статус, свойство или другую метаинформацию. Располагается рядом с другими элементами интерфейса</p>
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 2px 6px;
gap: 4px;

display: none;
width: 19px;
height: 20px;

/* Error/Error */
background: #FF0239;
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* new */

display: none;
width: 28px;
height: 20px;

/* Body/Body 2 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* Attention/Attention */
color: #FF811A;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* plus */

display: none;
width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* x */

display: none;
width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;
z-index: 4;


/* .Resize Area */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 2px 8px 8px 2px;
gap: 10px;

position: absolute;
display: none;
width: 20px;
height: 20px;
right: 0px;
bottom: 0px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;
z-index: 5;


/* Layer R */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

display: none;
width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;
z-index: 6;


/* Button / Servise / Fill Duo

<p>Доступно изменение размера компонента</p>
*/

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;

display: none;
width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
